id,k1,k2,k3,k4,k5,k6,month,dismiss
1,4,0,60,0,0,2,1,0
2,3,0,100,2,2,2,1,0
3,1,0,96,1,0,3,1,0
5,0,0,91,1,1,0,1,0
6,1,0,100,2,2,3,1,0
7,1,0,93,1,4,3,1,0
9,1,0,89,1,1,2,1,0
10,0,0,99,2,1,3,1,0
11,4,0,86,0,2,2,1,0
12,4,0,91,1,4,1,1,0
13,2,0,80,0,0,2,1,0
14,1,0,100,2,2,2,1,0
17,2,0,87,0,1,2,1,0
18,4,0,69,0,1,1,1,0
19,2,0,100,3,0,1,1,0
21,4,0,91,1,0,0,1,0
22,2,0,100,2,0,0,1,0
23,4,0,100,2,1,1,1,0
24,2,0,82,0,0,1,1,0
25,0,0,100,2,0,3,1,0
26,1,0,86,0,0,2,1,0
28,4,0,100,2,0,3,1,0
29,3,0,92,1,4,3,1,0
30,0,0,82,0,2,3,1,0
31,1,0,89,1,2,0,1,0
32,1,0,96,1,1,1,1,0
33,2,0,81,0,0,0,1,0
34,1,0,76,0,1,0,1,0
35,2,0,100,2,2,1,1,0
40,2,0,83,0,0,2,1,0
41,4,0,83,0,1,1,1,0
42,2,1,85,0,0,0,1,0
43,1,0,100,2,0,1,1,0
44,3,0,79,0,1,1,1,0
45,2,0,92,1,0,0,1,0
46,3,0,92,1,1,2,1,0
48,1,0,100,2,0,1,1,0
49,0,0,82,0,1,2,1,0
50,1,1,94,1,0,2,1,1
52,2,0,92,1,1,1,1,1
54,3,0,100,2,2,3,1,1
55,1,0,83,0,2,2,1,1
56,0,0,74,0,0,0,1,1
57,1,0,85,0,1,3,1,1
59,4,0,78,0,2,3,1,1
60,4,0,94,1,0,2,1,1
61,1,0,91,1,2,1,1,1
62,3,0,91,1,0,0,1,1
63,3,0,90,1,0,3,1,1
64,1,0,100,2,4,0,1,1
65,2,0,86,0,4,0,1,1
66,3,0,98,1,1,0,1,1
67,0,0,93,1,1,2,1,1
68,0,0,92,1,0,1,1,1
